gene_1,gene_2,corr_coef,corr_pval,corr_fdr,ctrl,stim,ctrl_mag,stim_mag,sig,TF
CREM,MCL1,0.237067626439204,0.135986401359864,0.26234236644594927,0.11749129369854927,0.4011741438880563,0.11749129369854927,0.4011741438880563,False,1
CREM,LINC00152,0.2690081845474349,0.05119488051194881,0.16177725344167193,0.09767515794374049,0.43714906414970756,0.09767515794374049,0.43714906414970756,False,1
CREM,NDUFC1,0.3085319411436538,0.0221977802219778,0.11116097692556325,-0.3651822474785149,-0.04095050832256675,0.3651822474785149,0.04095050832256675,False,1
CREM,IL7R,-0.3936997359363974,0.00033437321676981814,0.04335730810480596,0.3729011807590723,-0.029957240447402,0.3729011807590723,0.029957240447402,True,1
CREM,SRA1,-0.3119850005923986,0.06779322067793221,0.18182736886453704,0.35293021565303206,-0.11615320364944637,0.35293021565303206,0.11615320364944637,False,1
CREM,SAT1,0.21837963781101855,0.027197280271972803,0.1212880684318156,0.09795222140382975,0.36925363540649414,0.09795222140382975,0.36925363540649414,False,1
CREM,STX5,-0.4548533495894943,0.014598540145985401,0.0914329619669612,0.3500701282173395,-0.07628380134701729,0.3500701282173395,0.07628380134701729,True,1
CREM,TIMM8B,0.15902465181781764,0.2823717628237176,0.41070605065579,-0.36312671937048435,-0.11608748510479927,0.36312671937048435,0.11608748510479927,False,1
CREM,MIR142,0.3556172111056997,0.0117988201179882,0.08389035310305447,-0.10392026067711413,0.35963899455964565,0.10392026067711413,0.35963899455964565,True,1
CREM,H3F3B,0.15588758359010674,0.07779222077792221,0.1958666048762607,0.14872433710843325,0.35323101934045553,0.14872433710843325,0.35323101934045553,False,1
CREM,SOCS3,0.21217745433795435,0.11938806119388061,0.2442534427677377,0.1369020063430071,0.3743679281324148,0.1369020063430071,0.3743679281324148,False,1
CREM,ATP5D,0.3621433771842869,0.052394760523947606,0.16294986732413416,0.12153802020475268,0.36706872610375285,0.12153802020475268,0.36706872610375285,False,1
CREM,IER2,0.3768794885063005,0.001151731077991799,0.04335730810480596,-0.015644827857613564,0.42370826192200184,0.015644827857613564,0.42370826192200184,True,1
CREM,HCST,0.35901155727709994,0.011398860113988602,0.08300425996047739,-0.3540971602778882,0.020240220008417964,0.3540971602778882,0.020240220008417964,True,1
JUNB,C1orf63,0.21893360510178092,0.06459354064593541,0.1781048724395853,0.12911148823332042,0.3902036365470849,0.12911148823332042,0.3902036365470849,False,1
JUNB,SEP15,0.15935672676350585,0.24717528247175283,0.3787619882539025,0.09636676544323564,0.36609108178527094,0.09636676544323564,0.36609108178527094,False,1
JUNB,NFKBIA,-0.014479160003625098,0.7909209079092091,0.8437236012185524,0.4686507321894169,0.4209065530449152,0.4686507321894169,0.4209065530449152,False,1
JUNB,IER2,-0.012226485223629265,0.8659134086591341,0.9024338405062468,0.3008030545897782,0.3560014581307769,0.3008030545897782,0.3560014581307769,False,1
JUNB,ATF4,-0.1524444003535804,0.3545645435456454,0.473940545643928,0.3574206940829754,0.12226242199540138,0.3574206940829754,0.12226242199540138,False,1
NFE2L2,SH3GLB1,0.608171912921095,0.0012077351790968527,0.04335730810480596,-0.10678188595920801,0.48079962050542235,0.10678188595920801,0.48079962050542235,True,1
NFE2L2,QPCT,0.5026332015635947,0.0023997600239976003,0.046774632881539435,-0.13666156772524118,0.37055780552327633,0.13666156772524118,0.37055780552327633,True,1
NFE2L2,LINC00152,-0.30940204156806084,0.026997300269973004,0.1212880684318156,-0.029700597748160362,-0.4445794243365526,0.029700597748160362,0.4445794243365526,False,1
NFE2L2,ABTB1,0.46885261469070116,0.004399560043995601,0.057005187733375665,-0.36289988970384,0.1584445161279291,0.36289988970384,0.1584445161279291,True,1
NFE2L2,TNFAIP8,0.18041082060612723,0.24097590240975902,0.37254462587929243,0.16601666796486825,0.3747614286839962,0.16601666796486825,0.3747614286839962,False,1
NFE2L2,CD74,0.1900195678502787,0.058394160583941604,0.17058035798487334,0.21790250996127725,0.3518240419216454,0.21790250996127725,0.3518240419216454,False,1
NFE2L2,HLA-DPA1,0.0842241588321726,0.43495650434956507,0.5448402528168236,0.32847832329571247,0.36263411678373814,0.32847832329571247,0.36263411678373814,False,1
NFE2L2,NDUFA1,0.012040093173583585,0.9671032896710329,0.9770422421564814,-0.3578244214877486,-0.19400945302913897,0.3578244214877486,0.19400945302913897,False,1
NFE2L2,UQCRB,-0.30974860649509306,0.07279272072792721,0.18994153671764966,-0.14702534768730402,-0.37745695374906063,0.14702534768730402,0.37745695374906063,False,1
NFE2L2,ZNF706,0.30446922940637494,0.025397460253974602,0.11767142957835364,0.10661899717524648,0.39927821792662144,0.10661899717524648,0.39927821792662144,False,1
NFE2L2,EEF1D,-0.17355782956011376,0.1643835616438356,0.29048162006777045,-0.14254231425002217,-0.4083696157904342,0.14254231425002217,0.4083696157904342,False,1
NFE2L2,ZFAND5,0.23659789615329138,0.21177882211778823,0.34263464530112286,-0.3656272430671379,-0.13849323627073318,0.3656272430671379,0.13849323627073318,False,1
NFE2L2,PCGF5,0.5292258049829041,0.0029997000299970002,0.049870012998700135,-0.07664169068448246,0.5401169192045927,0.07664169068448246,0.5401169192045927,True,1
NFE2L2,ZFAS1,-0.19321609832757952,0.0887911208879112,0.20868682362532975,-0.10322452196851373,-0.35598249826580286,0.10322452196851373,0.35598249826580286,False,1
NFE2L2,RPS28,-0.3323402084466271,0.05599440055994401,0.1674647350079807,-0.0933712711557746,-0.4276762120425701,0.0933712711557746,0.4276762120425701,False,1
NFE2L2,NDUFA6,-0.42699911333605445,0.0423957604239576,0.1483851614838516,0.014696452766656876,-0.3675193628296256,0.014696452766656876,0.3675193628296256,False,1
FOS,LAPTM5,0.33797255695772604,0.015598440155984402,0.09429966094299662,-0.029668904840946198,0.3684472563909367,0.029668904840946198,0.3684472563909367,True,1
FOS,C1orf162,0.26417354087640493,0.05979402059794021,0.17156634590348072,0.12485873070545495,0.4119330309331417,0.12485873070545495,0.4119330309331417,False,1
FOS,CD14,0.2595985426532585,0.011398860113988602,0.08300425996047739,0.08781049167737365,0.360837128944695,0.08781049167737365,0.360837128944695,True,1
FOS,C9orf78,-0.4755728273431346,0.001999800019998,0.04411266190454125,0.39719915110617876,0.007649639621376991,0.39719915110617876,0.007649639621376991,True,1
FOS,VDAC2,0.1995283034510477,0.28917108289171084,0.41750690831300014,-0.4207641379907727,-0.1163552226498723,0.4207641379907727,0.1163552226498723,False,1
FOS,GLIPR1,-0.4124252361261719,0.0005037691558309705,0.04335730810480596,0.08753144461661577,-0.3745046202093363,0.08753144461661577,0.3745046202093363,True,1
FOS,TM9SF2,-0.38437461668371437,0.011398860113988602,0.08300425996047739,0.06934304093010724,-0.35894913971424103,0.06934304093010724,0.35894913971424103,True,1
FOS,COTL1,0.17780772886309743,0.18638136186381363,0.31554343629658005,0.09291180549189448,0.3745707590132952,0.09291180549189448,0.3745707590132952,False,1
YBX1,PARK7,0.08599551013279778,0.5135486451354865,0.6152466321164494,0.3702634465880692,0.4107318059541285,0.3702634465880692,0.4107318059541285,False,1
YBX1,ENO1,-0.13138819362156764,0.23057694230576942,0.3619121600509161,0.37337595131248236,0.3173207575455308,0.37337595131248236,0.3173207575455308,False,1
YBX1,ILF2,0.11561776794057316,0.45335466453354667,0.5616629569919721,0.27260408317670226,0.3532179147005081,0.27260408317670226,0.3532179147005081,False,1
YBX1,TPM3,0.13213903955736106,0.37076292370762925,0.48894428142487595,0.13981150137260556,0.404771170578897,0.13981150137260556,0.404771170578897,False,1
YBX1,PFDN2,0.2371275092279533,0.16598340165983402,0.29250855117138325,0.09034471120685339,0.39012915804050863,0.09034471120685339,0.39012915804050863,False,1
